gas, temp, humidity, gas
2.82015,0.52,0.32,air
2.82951,0.52,0.32,air
2.8155,0.52,0.32,air
2.82951,0.52,0.32,air
2.82249,0.52,0.32,air
2.83185,0.52,0.32,air
2.83892,0.52,0.32,air
2.82482,0.52,0.32,air
2.82716,0.52,0.32,air
2.82482,0.52,0.32,air
2.82716,0.52,0.32,air
2.82249,0.52,0.32,air
2.81783,0.52,0.32,air
2.82015,0.52,0.32,air
2.82482,0.52,0.32,air
2.8155,0.52,0.32,air
2.83185,0.52,0.32,air
2.82015,0.52,0.32,air
2.83185,0.52,0.32,air
2.82249,0.52,0.32,air
2.81087,0.52,0.32,air
2.80624,0.52,0.32,air
2.82249,0.52,0.32,air
2.81087,0.52,0.32,air
2.81783,0.52,0.32,air
2.81783,0.52,0.32,air
2.81783,0.52,0.32,air
2.84365,0.52,0.32,air
2.82015,0.52,0.32,air
2.82249,0.52,0.32,air
2.82482,0.52,0.32,air
2.83185,0.52,0.32,air
2.8342,0.52,0.32,air
2.82249,0.52,0.32,air
2.83892,0.52,0.32,air
2.80855,0.52,0.32,air
2.84365,0.52,0.32,air
2.81783,0.52,0.32,air
2.82015,0.52,0.32,air
2.8155,0.52,0.32,air
2.82716,0.52,0.32,air
2.81318,0.52,0.32,air
2.81087,0.52,0.32,air
2.8155,0.52,0.32,air
2.8155,0.52,0.32,air
2.81783,0.52,0.32,air
2.81783,0.52,0.32,air
2.81783,0.52,0.32,air
2.82249,0.52,0.32,air
2.81318,0.52,0.32,air
2.81783,0.52,0.32,air
2.80394,0.52,0.32,air
2.82716,0.52,0.32,air
2.82249,0.52,0.32,air
2.81087,0.52,0.32,air
2.80855,0.52,0.32,air
2.80855,0.52,0.32,air
2.82015,0.52,0.32,air
2.82482,0.52,0.32,air
2.81783,0.52,0.32,air
2.80855,0.52,0.32,air
2.81783,0.52,0.32,air
2.81087,0.52,0.32,air
2.82482,0.52,0.32,air
2.82015,0.52,0.32,air
2.81783,0.52,0.32,air
2.83656,0.52,0.32,air
2.82015,0.52,0.32,air
2.82249,0.52,0.32,air
2.82249,0.52,0.32,air
2.82015,0.52,0.32,air
2.82015,0.52,0.32,air
2.82951,0.52,0.32,air
2.8155,0.52,0.32,air
2.8342,0.52,0.32,air
2.81783,0.52,0.32,air
2.82249,0.52,0.32,air
2.82015,0.52,0.32,air
2.8155,0.52,0.32,air
2.82015,0.52,0.32,air
2.82482,0.52,0.32,air
2.82482,0.52,0.32,air
2.82249,0.52,0.32,air
2.82716,0.52,0.32,air
2.82482,0.52,0.32,air
2.81783,0.52,0.32,air
2.82249,0.52,0.32,air
2.8484,0.52,0.32,air
2.82951,0.52,0.32,air
2.82482,0.52,0.32,air
2.8155,0.52,0.32,air
2.8342,0.52,0.32,air
2.8342,0.52,0.32,air
2.82951,0.52,0.32,air
2.85316,0.52,0.32,air
2.82249,0.52,0.32,air
2.82716,0.52,0.32,air
2.82482,0.52,0.32,air
2.82716,0.52,0.32,air
2.82015,0.52,0.32,air
2.82951,0.52,0.32,air
2.82951,0.52,0.32,air
2.82716,0.52,0.32,air
2.81783,0.52,0.32,air
2.82716,0.52,0.32,air
2.83185,0.52,0.32,air
2.82716,0.52,0.32,air
2.82716,0.52,0.32,air
2.82482,0.52,0.32,air
2.82716,0.52,0.32,air
2.82249,0.52,0.32,air
2.82015,0.52,0.32,air
2.84128,0.52,0.32,air
2.82249,0.52,0.32,air
2.82951,0.52,0.32,air
2.82716,0.52,0.32,air
2.82015,0.52,0.32,air
2.82015,0.52,0.32,air
2.82482,0.52,0.32,air
2.82482,0.52,0.32,air
2.82249,0.52,0.32,air
2.82249,0.52,0.32,air
2.84365,0.52,0.32,air
2.83185,0.52,0.32,air
2.82482,0.52,0.32,air
2.82249,0.52,0.32,air
2.83185,0.52,0.32,air
2.82716,0.52,0.32,air
2.82951,0.52,0.32,air
2.82951,0.52,0.32,air
2.82249,0.52,0.32,air
2.82482,0.52,0.32,air
2.82015,0.52,0.32,air
2.82015,0.52,0.32,air
2.82951,0.52,0.32,air
2.81783,0.52,0.32,air
2.83892,0.52,0.32,air
2.82482,0.52,0.32,air
2.82716,0.52,0.32,air
2.82249,0.52,0.32,air
2.82482,0.52,0.32,air
2.81783,0.52,0.32,air
2.82249,0.52,0.32,air
2.8155,0.52,0.32,air
2.82951,0.52,0.32,air
2.83185,0.52,0.32,air
2.82951,0.52,0.32,air
2.82249,0.52,0.32,air
2.82716,0.52,0.32,air
2.82951,0.52,0.32,air
2.82015,0.52,0.32,air
2.82249,0.52,0.32,air
2.82482,0.52,0.32,air
2.82951,0.52,0.32,air
2.82716,0.52,0.32,air
2.8342,0.52,0.32,air
2.82951,0.52,0.32,air
2.83185,0.52,0.32,air
2.83656,0.52,0.32,air
2.82249,0.52,0.32,air
2.82249,0.52,0.32,air
2.85316,0.52,0.32,air
2.8155,0.52,0.32,air
2.82716,0.52,0.32,air
2.82015,0.52,0.32,air
2.82015,0.52,0.32,air
2.83185,0.52,0.32,air
2.82951,0.52,0.32,air
2.8342,0.52,0.32,air
2.83185,0.52,0.32,air
2.82482,0.52,0.32,air
2.82951,0.52,0.32,air
2.82716,0.52,0.32,air
2.82951,0.52,0.32,air
2.82951,0.52,0.32,air
2.8342,0.52,0.32,air
2.82482,0.52,0.32,air
2.82482,0.52,0.32,air
2.85077,0.52,0.32,air
2.81783,0.52,0.32,air
2.81783,0.52,0.32,air
2.82716,0.52,0.32,air
2.82015,0.52,0.32,air
2.82015,0.52,0.32,air
2.82249,0.52,0.32,air
2.83185,0.52,0.32,air
2.82015,0.52,0.32,air
2.82015,0.52,0.32,air
2.82249,0.52,0.32,air
2.82716,0.52,0.32,air
2.81783,0.52,0.32,air
2.82716,0.52,0.32,air
2.8342,0.52,0.32,air
2.84365,0.52,0.32,air
2.82249,0.52,0.32,air
2.82482,0.52,0.32,air
2.82482,0.52,0.32,air
2.82951,0.52,0.32,air
2.8155,0.52,0.32,air
2.81318,0.52,0.32,air
2.8155,0.52,0.32,air
2.82249,0.52,0.32,air
2.82482,0.52,0.32,air
2.84365,0.52,0.32,air
2.81783,0.52,0.32,air
2.82482,0.52,0.32,air
2.81783,0.52,0.32,air
2.83185,0.52,0.32,air
2.8484,0.52,0.32,air
2.82482,0.52,0.32,air
2.82249,0.52,0.32,air
2.82716,0.52,0.32,air
2.84128,0.52,0.32,air
2.82482,0.52,0.32,air
2.8342,0.52,0.32,air
2.82482,0.52,0.32,air
2.82482,0.52,0.32,air
2.82482,0.52,0.32,air
2.82951,0.52,0.32,air
2.82951,0.52,0.32,air
2.83185,0.52,0.32,air
2.82482,0.52,0.32,air
2.82015,0.52,0.32,air
2.82716,0.52,0.32,air
2.81783,0.52,0.32,air
2.82015,0.52,0.32,air
2.82951,0.52,0.32,air
2.82015,0.52,0.32,air
2.82716,0.52,0.32,air
2.82482,0.52,0.32,air
2.82249,0.52,0.32,air
2.82482,0.52,0.32,air
2.72775,0.52,0.33,air
2.72993,0.52,0.33,air
2.7431,0.52,0.33,air
2.73212,0.52,0.33,air
2.74089,0.52,0.33,air
2.73212,0.52,0.33,air
2.73431,0.52,0.33,air
2.7431,0.52,0.33,air
2.7453,0.52,0.33,air
2.7453,0.52,0.33,air
2.74751,0.52,0.33,air
2.75194,0.52,0.33,air
2.7387,0.52,0.33,air
2.73431,0.52,0.33,air
2.75639,0.52,0.33,air
2.74089,0.52,0.33,air
2.7365,0.52,0.33,air
2.76085,0.52,0.33,air
2.76532,0.52,0.33,air
2.7453,0.52,0.33,air
2.7431,0.52,0.33,air
2.76085,0.52,0.33,air
2.75639,0.52,0.33,air
2.74973,0.52,0.33,air
2.75416,0.52,0.33,air
2.76085,0.52,0.33,air
2.76085,0.52,0.33,air
2.77206,0.52,0.33,air
2.76308,0.52,0.33,air
2.77883,0.52,0.33,air
2.76308,0.52,0.33,air
2.76532,0.52,0.33,air
2.77657,0.52,0.33,air
2.76981,0.52,0.33,air
2.76532,0.52,0.33,air
2.77883,0.52,0.33,air
2.77657,0.52,0.33,air
2.77431,0.52,0.33,air
2.76981,0.52,0.33,air
2.78791,0.52,0.33,air
2.76085,0.52,0.33,air
2.77883,0.52,0.33,air
2.79019,0.52,0.33,air
2.77883,0.52,0.33,air
2.79019,0.52,0.33,air
2.77206,0.52,0.33,air
2.79247,0.52,0.33,air
2.79247,0.52,0.33,air
2.78791,0.52,0.33,air
2.78563,0.52,0.33,air
2.78336,0.52,0.33,air
2.77883,0.52,0.33,air
2.77206,0.52,0.33,air
2.79019,0.52,0.33,air
2.79019,0.52,0.33,air
2.78109,0.52,0.33,air
2.78336,0.52,0.33,air
2.77431,0.52,0.33,air
2.79475,0.52,0.33,air
2.78791,0.52,0.33,air
2.80164,0.52,0.33,air
2.77883,0.52,0.33,air
2.79475,0.52,0.33,air
2.80164,0.52,0.33,air
2.78791,0.52,0.33,air
2.80855,0.52,0.33,air
2.80164,0.52,0.33,air
2.80624,0.52,0.33,air
2.78791,0.52,0.33,air
2.78791,0.52,0.33,air
2.80164,0.52,0.33,air
2.80624,0.52,0.33,air
2.79475,0.52,0.33,air
2.79934,0.52,0.33,air
2.79019,0.52,0.33,air
2.8155,0.52,0.33,air
2.80164,0.52,0.33,air
2.79475,0.52,0.33,air
2.81087,0.52,0.33,air
2.80164,0.52,0.33,air
2.79247,0.52,0.33,air
2.79934,0.52,0.33,air
2.80624,0.52,0.33,air
2.81087,0.52,0.33,air
2.79705,0.52,0.33,air
2.81318,0.52,0.33,air
2.81318,0.52,0.33,air
2.79247,0.52,0.33,air
2.79934,0.52,0.33,air
2.80624,0.52,0.33,air
2.81318,0.52,0.33,air
2.81087,0.52,0.33,air
2.81318,0.52,0.33,air
2.79705,0.52,0.33,air
2.80855,0.52,0.33,air
2.81087,0.52,0.33,air
2.80164,0.52,0.33,air
2.82015,0.52,0.33,air
2.79934,0.52,0.33,air
2.80164,0.52,0.33,air
2.82015,0.52,0.33,air
2.81087,0.52,0.33,air
2.81087,0.52,0.33,air
2.80624,0.52,0.33,air
2.80164,0.52,0.33,air
2.80624,0.52,0.33,air
2.80624,0.52,0.33,air
2.81087,0.52,0.33,air
2.82015,0.52,0.33,air
2.82249,0.52,0.33,air
2.79934,0.52,0.33,air
2.80855,0.52,0.33,air
2.8155,0.52,0.33,air
2.82249,0.52,0.33,air
2.79934,0.52,0.33,air
2.79934,0.52,0.33,air
2.82482,0.52,0.33,air
2.80394,0.52,0.33,air
2.81783,0.52,0.33,air
2.82015,0.52,0.33,air
2.82249,0.52,0.33,air
2.81087,0.52,0.33,air
2.8155,0.52,0.33,air
2.79705,0.52,0.33,air
2.82482,0.52,0.33,air
2.82249,0.52,0.33,air
2.79934,0.52,0.33,air
2.80624,0.52,0.33,air
2.81318,0.52,0.33,air
2.81087,0.52,0.33,air
2.82951,0.52,0.33,air
2.82015,0.52,0.33,air
2.81783,0.52,0.33,air
2.81318,0.52,0.33,air
2.80855,0.52,0.33,air
2.8155,0.52,0.33,air
2.8155,0.52,0.33,air
2.82482,0.52,0.33,air
2.82716,0.52,0.33,air
2.82482,0.52,0.33,air
2.81087,0.52,0.33,air
2.80624,0.52,0.33,air
2.82249,0.52,0.33,air
2.83656,0.52,0.33,air
2.80855,0.52,0.33,air
2.82249,0.52,0.33,air
2.82951,0.52,0.33,air
2.82951,0.52,0.33,air
2.81783,0.52,0.33,air
2.80624,0.52,0.33,air
2.80855,0.52,0.33,air
2.81087,0.52,0.33,air
2.81087,0.52,0.33,air
2.81318,0.52,0.33,air
2.81318,0.52,0.33,air
2.82951,0.52,0.33,air
2.8155,0.52,0.33,air
2.81318,0.52,0.33,air
2.81087,0.52,0.33,air
2.82249,0.52,0.33,air
2.82951,0.52,0.33,air
2.82015,0.52,0.33,air
2.82951,0.52,0.33,air
2.81783,0.52,0.33,air
2.8155,0.52,0.33,air
2.8155,0.52,0.33,air
2.82249,0.52,0.33,air
2.8155,0.52,0.33,air
2.8155,0.52,0.33,air
2.81087,0.52,0.33,air
2.8155,0.52,0.33,air
2.81783,0.52,0.33,air
2.82015,0.52,0.33,air
2.81783,0.52,0.33,air
2.8342,0.52,0.33,air
2.82249,0.52,0.33,air
2.8155,0.52,0.33,air
2.82015,0.52,0.33,air
2.8342,0.52,0.33,air
2.8342,0.52,0.33,air
2.8155,0.52,0.33,air
2.82716,0.52,0.33,air
2.81783,0.52,0.33,air
2.81318,0.52,0.33,air
2.82015,0.52,0.33,air
2.84128,0.52,0.33,air
2.84128,0.52,0.33,air
2.81783,0.52,0.33,air
2.82249,0.52,0.33,air
2.82249,0.52,0.33,air
2.82482,0.52,0.33,air
2.81087,0.52,0.33,air
2.82015,0.52,0.33,air
2.82951,0.52,0.33,air
2.83185,0.52,0.33,air
2.82249,0.52,0.33,air
2.81318,0.52,0.33,air
2.83656,0.52,0.33,air
2.82015,0.52,0.33,air
2.82951,0.52,0.33,air
2.82015,0.52,0.33,air
2.82951,0.52,0.33,air
2.82482,0.52,0.33,air
2.84128,0.52,0.33,air
2.83656,0.52,0.33,air
2.8342,0.52,0.33,air
2.84128,0.52,0.33,air
2.83892,0.52,0.33,air
2.81318,0.52,0.33,air
2.82482,0.52,0.33,air
2.82015,0.52,0.33,air
2.83185,0.52,0.33,air
2.8484,0.52,0.33,air
2.82951,0.52,0.33,air
2.8484,0.52,0.33,air
2.82482,0.52,0.33,air
2.8342,0.52,0.33,air
2.84128,0.52,0.33,air
2.8155,0.52,0.33,air
2.83656,0.52,0.33,air
2.8155,0.52,0.33,air
2.82951,0.52,0.33,air
2.83185,0.52,0.33,air
2.82249,0.52,0.33,air
2.83892,0.52,0.33,air
2.84602,0.52,0.33,air
2.83185,0.52,0.33,air
2.81318,0.52,0.33,air
2.82951,0.52,0.33,air
2.8155,0.52,0.33,air
2.82015,0.52,0.33,air
2.8342,0.52,0.33,air
2.82249,0.52,0.33,air
2.84602,0.52,0.33,air
2.83185,0.52,0.33,air
2.81783,0.52,0.33,air
2.83656,0.52,0.33,air
2.81783,0.52,0.33,air
2.84602,0.52,0.33,air
2.8342,0.52,0.33,air
2.8342,0.52,0.33,air
2.85794,0.52,0.33,air
2.83656,0.52,0.33,air
2.83185,0.52,0.33,air
2.8484,0.52,0.33,air
2.83892,0.52,0.33,air
2.8342,0.52,0.33,air
2.8484,0.52,0.33,air
2.83892,0.52,0.33,air
2.83185,0.52,0.33,air
2.8484,0.52,0.33,air
2.84602,0.52,0.33,air
2.81783,0.52,0.33,air
2.8342,0.52,0.33,air
2.84365,0.52,0.33,air
2.82249,0.52,0.33,air
2.83892,0.52,0.33,air
2.85794,0.52,0.33,air
2.8342,0.52,0.33,air
2.83185,0.52,0.33,air
2.83656,0.52,0.33,air
2.8342,0.52,0.33,air
2.82482,0.52,0.33,air
2.8484,0.52,0.33,air
2.82951,0.52,0.33,air
2.82951,0.52,0.33,air
2.82482,0.52,0.33,air
2.82015,0.52,0.33,air
2.83185,0.52,0.33,air
2.82482,0.52,0.33,air
2.8342,0.52,0.33,air
2.83656,0.52,0.33,air
2.83185,0.52,0.33,air
2.82482,0.52,0.33,air
2.82015,0.52,0.33,air
2.82482,0.52,0.33,air
2.82716,0.52,0.33,air
2.82015,0.52,0.33,air
2.83185,0.52,0.33,air
2.82716,0.52,0.33,air
2.84602,0.52,0.33,air
2.84128,0.52,0.33,air
2.84128,0.52,0.33,air
2.83656,0.52,0.33,air
2.82015,0.52,0.33,air
2.83656,0.52,0.33,air
2.8342,0.52,0.33,air
2.82482,0.52,0.33,air
2.83892,0.52,0.33,air
2.8342,0.52,0.33,air
2.83656,0.52,0.33,air
2.84602,0.52,0.33,air
2.84128,0.52,0.33,air
2.82482,0.52,0.33,air
2.8342,0.52,0.33,air
2.8484,0.52,0.33,air
2.85077,0.52,0.33,air
2.82482,0.52,0.33,air
2.84128,0.52,0.33,air
